  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [1925/3146] LU0975848937 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1926/3146] LU0976564442 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1927/3146] LU0978624277 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1928/3146] LU0980585672 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1929/3146] LU0982017344 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1930/3146] LU0982976267 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1931/3146] LU0984439249 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1932/3146] LU0985317857 -> 119 NAV  (2016-05-31 -> 2026-03-11)
  [1933/3146] LU0985320059 -> 119 NAV  (2016-05-31 -> 2026-03-11)
  [1934/3146] LU0985320562 -> 119 NAV  (2016-05-31 -> 2026-03-11)
  [1935/3146] LU0985320646 -> 119 NAV  (2016-05-31 -> 2026-03-10)
  [1936/3146] LU0987193777 -> 100 NAV  (2017-12-31 -> 2026-03-11)
  [1937/3146] LU0987206421 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1938/3146] LU0987206694 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1939/3146] LU0987206777 -> 120 NAV  (2016-04-30 -> 2026-03-10)
  [1940/3146] LU0987206850 -> 100 NAV  (2016-04-30 -> 2024-07-11)
  [1941/3146] LU0987487336 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1942/3146] LU0987487419 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1943/3146] LU0987487500 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1944/3146] LU0988402730 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1945/3146] LU0988402904 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1946/3146] LU0989117667 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1947/3146] LU0989130413 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1948/3146] LU0992624949 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1949/3146] LU0992625243 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1950/3146] LU0992631050 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1951/3146] LU0992631217 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1952/3146] LU0992632538 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1953/3146] LU0992632611 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1954/3146] LU0994472909 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1955/3146] LU0995386439 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [1956/3146] LU0996177134 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1957/3146] LU0996177308 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1958/3146] LU0996177480 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1959/3146] LU0996178884 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1960/3146] LU0996179007 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1961/3146] LU0996179346 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1962/3146] LU0996179429 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1963/3146] LU0996182563 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1964/3146] LU0996182720 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1965/3146] LU0996182993 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1966/3146] LU0997536171 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1967/3146] LU1001747408 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1968/3146] LU1001748398 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1969/3146] LU1002459144 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1970/3146] LU1002648381 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1971/3146] LU1005243255 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1972/3146] LU1009728160 -> 101 NAV  (2017-11-30 -> 2026-03-11)
  [1973/3146] LU1009765014 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1974/3146] LU1021288268 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1975/3146] LU1021291726 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1976/3146] LU1021349151 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1977/3146] LU1022658667 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1978/3146] LU1022659046 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1979/3146] LU1038895451 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1980/3146] LU1041599405 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1981/3146] LU1041599587 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1982/3146] LU1041599744 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1983/3146] LU1041600427 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1984/3146] LU1041600690 -> 104 NAV  (2017-08-31 -> 2026-03-11)
  [1985/3146] LU1044871579 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1986/3146] LU1046234768 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1987/3146] LU1046234842 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1988/3146] LU1046421795 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1989/3146] LU1046545411 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1990/3146] LU1046545502 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1991/3146] LU1046546229 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1992/3146] LU1046547540 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1993/3146] LU1046623663 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1994/3146] LU1046624125 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1995/3146] LU1047868630 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1996/3146] LU1048657123 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1997/3146] LU1048684796 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1998/3146] LU1049757120 -> 120 NAV  (2016-04-30 -> 2026-03-10)
  [1999/3146] LU1050470373 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2000/3146] LU1050470613 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2001/3146] LU1054320897 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2002/3146] LU1054320970 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2003/3146] LU1054321192 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2004/3146] LU1054330771 -> 108 NAV  (2017-04-30 -> 2026-03-11)
  [2005/3146] LU1055198771 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2006/3146] LU1055714452 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2007/3146] LU1056967877 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2008/3146] LU1058973592 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2009/3146] LU1059923869 -> 114 NAV  (2016-10-31 -> 2026-03-11)
  [2010/3146] LU1064047555 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2011/3146] LU1065154095 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2012/3146] LU1070113664 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2013/3146] LU1072451542 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2014/3146] LU1074971026 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2015/3146] LU1074971299 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2016/3146] LU1075211869 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2017/3146] LU1084165304 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2018/3146] LU1089088071 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2019/3146] LU1089088741 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2020/3146] LU1090193134 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2021/3146] LU1090194454 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2022/3146] LU1092524096 -> 117 NAV  (2016-07-31 -> 2026-03-11)
  [2023/3146] LU1093406186 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2024/3146] LU1093756242 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2025/3146] LU1093756671 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2026/3146] LU1093756911 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2027/3146] LU1093757489 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2028/3146] LU1093757646 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2029/3146] LU1095740319 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2030/3146] LU1095740749 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2031/3146] LU1097688714 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2032/3146] LU1097688805 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2033/3146] LU1097689522 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2034/3146] LU1097689795 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2035/3146] LU1097689951 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2036/3146] LU1097692153 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2037/3146] LU1102506141 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2038/3146] LU1103303167 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2039/3146] LU1103303670 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2040/3146] LU1103305709 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2041/3146] LU1103307408 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2042/3146] LU1103308125 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2043/3146] LU1105448713 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2044/3146] LU1111995582 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2045/3146] LU1111995665 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2046/3146] LU1112750929 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2047/3146] LU1116430247 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2048/3146] LU1116430676 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2049/3146] LU1116431997 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2050/3146] LU1116432292 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2051/3146] LU1117534401 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2052/3146] LU1120766206 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2053/3146] LU1120766388 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2054/3146] LU1122765560 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2055/3146] LU1123736750 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2056/3146] LU1123739697 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2057/3146] LU1125359346 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2058/3146] LU1133289592 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2059/3146] LU1133289758 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2060/3146] LU1135780176 -> 123 NAV  (2016-01-31 -> 2026-03-11)

  -- Cooldown tras 2000 exitos: esperando 44s --

  [2061/3146] LU1144416432 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2062/3146] LU1144416606 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2063/3146] LU1145633407 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2064/3146] LU1147470501 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2065/3146] LU1147470683 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2066/3146] LU1157401305 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2067/3146] LU1157401644 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2068/3146] LU1159238465 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2069/3146] LU1159238549 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2070/3146] LU1161526576 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2071/3146] LU1161527038 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2072/3146] LU1162516477 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2073/3146] LU1163533349 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2074/3146] LU1163533422 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2075/3146] LU1164219682 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2076/3146] LU1164220854 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2077/3146] LU1165135440 -> sin datos (fondo sin historico en Morningstar)
  [2078/3146] LU1165135796 -> sin datos (fondo sin historico en Morningstar)
  [2079/3146] LU1165137149 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2080/3146] LU1165137495 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2081/3146] LU1165137578 -> sin datos (fondo sin historico en Morningstar)
  [2082/3146] LU1171710608 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2083/3146] LU1173934701 -> 104 NAV  (2017-08-31 -> 2026-03-11)
  [2084/3146] LU1173936078 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2085/3146] LU1176912761 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2086/3146] LU1186218753 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2087/3146] LU1191877379 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2088/3146] LU1191877965 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2089/3146] LU1193126809 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2090/3146] LU1193909402 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2091/3146] LU1202666753 -> 115 NAV  (2016-09-30 -> 2026-03-10)
  [2092/3146] LU1202926504 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2093/3146] LU1206943596 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2094/3146] LU1208675808 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2095/3146] LU1208677507 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2096/3146] LU1211166183 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2097/3146] LU1213835942 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2098/3146] LU1213836080 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2099/3146] LU1222730084 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2100/3146] LU1222730241 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2101/3146] LU1222731306 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2102/3146] LU1225178372 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2103/3146] LU1226265632 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2104/3146] LU1230072479 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2105/3146] LU1230072552 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2106/3146] LU1232087814 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2107/3146] LU1239617225 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2108/3146] LU1240328812 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2109/3146] LU1240329380 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2110/3146] LU1240780673 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2111/3146] LU1241941308 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2112/3146] LU1242509609 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2113/3146] LU1244140163 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2114/3146] LU1244893696 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2115/3146] LU1244893779 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2116/3146] LU1244895394 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2117/3146] LU1245469744 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2118/3146] LU1245470320 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2119/3146] LU1245470593 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2120/3146] LU1245471054 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2121/3146] LU1245471484 -> 98 NAV  (2018-02-28 -> 2026-03-11)
  [2122/3146] LU1245471567 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2123/3146] LU1245923484 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2124/3146] LU1251863277 -> 109 NAV  (2017-03-31 -> 2026-03-10)
  [2125/3146] LU1252826018 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2126/3146] LU1254136416 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2127/3146] LU1254136507 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2128/3146] LU1255011097 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2129/3146] LU1255011170 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2130/3146] LU1255011410 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2131/3146] LU1255011501 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2132/3146] LU1255011683 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2133/3146] LU1255011766 -> 61 NAV  (2021-03-31 -> 2026-03-11)
  [2134/3146] LU1260076804 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2135/3146] LU1261431503 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2136/3146] LU1261431768 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2137/3146] LU1261432659 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2138/3146] LU1263963255 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2139/3146] LU1270846881 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2140/3146] LU1273508926 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2141/3146] LU1274519823 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2142/3146] LU1276000236 -> 110 NAV  (2017-02-28 -> 2026-03-10)
  [2143/3146] LU1276852313 -> 70 NAV  (2020-06-30 -> 2026-03-10)
  [2144/3146] LU1277647191 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2145/3146] LU1277647274 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2146/3146] LU1277647431 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2147/3146] LU1278917379 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2148/3146] LU1278917452 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2149/3146] LU1278917536 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2150/3146] LU1278928574 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2151/3146] LU1279333329 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2152/3146] LU1279333675 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2153/3146] LU1279333832 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2154/3146] LU1279334053 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2155/3146] LU1279334210 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2156/3146] LU1279334483 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2157/3146] LU1279334723 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2158/3146] LU1279334996 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2159/3146] LU1279335027 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2160/3146] LU1279613365 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2161/3146] LU1279613951 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2162/3146] LU1280195881 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2163/3146] LU1280196004 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2164/3146] LU1280196186 -> 122 NAV  (2016-02-29 -> 2026-03-11)
  [2165/3146] LU1291091905 -> sin datos (fondo sin historico en Morningstar)
  [2166/3146] LU1291103171 -> sin datos (fondo sin historico en Morningstar)
  [2167/3146] LU1291108485 -> sin datos (fondo sin historico en Morningstar)
  [2168/3146] LU1291108998 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [2169/3146] LU1293073232 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2170/3146] LU1293073315 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2171/3146] LU1293073745 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2172/3146] LU1293073828 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2173/3146] LU1295630286 -> 115 NAV  (2016-09-30 -> 2026-03-11)
  [2174/3146] LU1297616283 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2175/3146] LU1299302254 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2176/3146] LU1299707072 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2177/3146] LU1304665919 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2178/3146] LU1304666057 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2179/3146] LU1305089796 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2180/3146] LU1307987567 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2181/3146] LU1307988029 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2182/3146] LU1307991759 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2183/3146] LU1313547462 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2184/3146] LU1313769447 -> 119 NAV  (2016-05-31 -> 2026-03-10)
  [2185/3146] LU1322113884 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2186/3146] LU1322371821 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2187/3146] LU1323610961 -> 123 NAV  (2016-01-31 -> 2026-03-09)
  [2188/3146] LU1323611001 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2189/3146] LU1323611266 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2190/3146] LU1330433571 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2191/3146] LU1330433654 -> 78 NAV  (2019-10-31 -> 2026-03-10)
  [2192/3146] LU1330433738 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2193/3146] LU1330433811 -> 104 NAV  (2017-08-31 -> 2026-03-10)
  [2194/3146] LU1333148903 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [2195/3146] LU1339879162 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [2196/3146] LU1340702692 -> 117 NAV  (2016-07-31 -> 2026-03-11)
  [2197/3146] LU1340702932 -> 117 NAV  (2016-07-31 -> 2026-03-11)
  [2198/3146] LU1340703070 -> 117 NAV  (2016-07-31 -> 2026-03-11)
  [2199/3146] LU1345482589 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2200/3146] LU1345484874 -> 122 NAV  (2016-02-29 -> 2026-03-11)
  [2201/3146] LU1345485335 -> 122 NAV  (2016-02-29 -> 2026-03-11)
  [2202/3146] LU1353950568 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [2203/3146] LU1353950725 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [2204/3146] LU1353951376 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [2205/3146] LU1357028890 -> 122 NAV  (2016-02-29 -> 2026-03-11)
  [2206/3146] LU1373035580 -> 120 NAV  (2016-04-30 -> 2026-03-11)
  [2207/3146] LU1376384878 -> 121 NAV  (2016-03-31 -> 2026-03-10)
  [2208/3146] LU1377965543 -> 99 NAV  (2018-01-31 -> 2026-03-11)
  [2209/3146] LU1378878430 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [2210/3146] LU1378878869 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [2211/3146] LU1378879081 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [2212/3146] LU1378879248 -> 121 NAV  (2016-03-31 -> 2026-03-10)
  [2213/3146] LU1382644323 -> 121 NAV  (2016-03-31 -> 2026-03-11)
  [2214/3146] LU1383852487 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [2215/3146] LU1387591305 -> 120 NAV  (2016-04-30 -> 2026-03-11)
  [2216/3146] LU1387592022 -> 120 NAV  (2016-04-30 -> 2026-03-11)
  [2217/3146] LU1391767586 -> 120 NAV  (2016-04-30 -> 2026-03-10)
  [2218/3146] LU1400166911 -> 119 NAV  (2016-05-31 -> 2026-03-10)
  [2219/3146] LU1422761277 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2220/3146] LU1423762027 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2221/3146] LU1429562256 -> 59 NAV  (2021-05-31 -> 2026-03-10)
  [2222/3146] LU1430036985 -> 109 NAV  (2017-03-31 -> 2026-03-10)
  [2223/3146] LU1430037363 -> 83 NAV  (2019-05-31 -> 2026-03-10)
  [2224/3146] LU1431484085 -> 113 NAV  (2016-11-30 -> 2026-03-10)
  [2225/3146] LU1433070346 -> 117 NAV  (2016-07-31 -> 2026-03-10)
  [2226/3146] LU1433232854 -> 113 NAV  (2016-11-30 -> 2026-03-10)
  [2227/3146] LU1433245245 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2228/3146] LU1434519416 -> 112 NAV  (2016-12-31 -> 2026-03-10)
  [2229/3146] LU1434519507 -> 79 NAV  (2019-09-30 -> 2026-03-10)
  [2230/3146] LU1434519929 -> 112 NAV  (2016-12-31 -> 2026-03-10)
  [2231/3146] LU1434520000 -> 78 NAV  (2019-10-31 -> 2026-03-10)
  [2232/3146] LU1434521826 -> 113 NAV  (2016-11-30 -> 2026-03-10)
  [2233/3146] LU1435385163 -> 90 NAV  (2018-10-31 -> 2026-03-10)
  [2234/3146] LU1435385593 -> 113 NAV  (2016-11-30 -> 2026-03-10)
  [2235/3146] LU1438969195 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2236/3146] LU1438969351 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2237/3146] LU1438969518 -> 118 NAV  (2016-06-30 -> 2026-03-10)
  [2238/3146] LU1442548993 -> 113 NAV  (2016-11-30 -> 2026-03-11)
  [2239/3146] LU1442549025 -> 113 NAV  (2016-11-30 -> 2026-03-11)
  [2240/3146] LU1442549298 -> 113 NAV  (2016-11-30 -> 2026-03-11)
  [2241/3146] LU1442549538 -> 113 NAV  (2016-11-30 -> 2026-03-11)
  [2242/3146] LU1442549884 -> 113 NAV  (2016-11-30 -> 2026-03-11)
  [2243/3146] LU1453466739 -> 117 NAV  (2016-07-31 -> 2026-03-10)
  [2244/3146] LU1458463079 -> 114 NAV  (2016-10-31 -> 2026-03-11)
  [2245/3146] LU1458463236 -> 114 NAV  (2016-10-31 -> 2026-03-11)
  [2246/3146] LU1458464713 -> 114 NAV  (2016-10-31 -> 2026-03-11)
  [2247/3146] LU1458464804 -> 113 NAV  (2016-11-30 -> 2026-03-11)
  [2248/3146] LU1466055321 -> 116 NAV  (2016-08-31 -> 2026-03-11)
